#,Keyword,Basic,Senior,Hard,Outside,Question,,,,,,,,,,,,,,,,,,,
1,Agile,X,,,,X,,,,,,,,,,,,,,,,,,,
2,Bug leakage,X,X,,X,,,,,,,,,,,,,,,,,,,,
3,Conflict resolution,X,X,,X,,,,,,,,,,,,,,,,,,,,
4,Cross-functional team,X,X,,,X,,,,,,,,,,,,,,,,,,,
5,Customer journey mapping,,X,X,X,,,,,,,,,,,,,,,,,,,,
6,Data-driven QA,,X,X,X,,,,,,,,,,,,,,,,,,,,
7,Functional testing,X,,X,X,,,,,,,,,,,,,,,,,,,,
8,KPI,,X,,X,,,,,,,,,,,,,,,,,,,,
9,Mentorship,,X,,,X,,,,,,,,,,,,,,,,,,,
10,OKR,,X,,X,,,,,,,,,,,,,,,,,,,,
11,Presales,,X,,,X,,,,,,,,,,,,,,,,,,,
12,Proof of Concept (PoC),,X,X,X,,,,,,,,,,,,,,,,,,,,
13,Quality audit,X,X,,X,,,,,,,,,,,,,,,,,,,,
14,Risk management,X,X,,X,,,,,,,,,,,,,,,,,,,,
15,Scrum,X,,,,X,,,,,,,,,,,,,,,,,,,
16,Stakeholder management,,X,,X,,,,,,,,,,,,,,,,,,,,
17,Test case,X,,,X,,,,,,,,,,,,,,,,,,,,
18,Traceability matrix,,X,X,X,,,,,,,,,,,,,,,,,,,,
19,Work breakdown structure,X,X,,X,,,,,,,,,,,,,,,,,,,,
20,Workstream,,X,X,X,,,,,,,,,,,,,,,,,,,,
21,Acceptance Criteria,X,,,,X,,,,,,,,,,,,,,,,,,,
22,Ad hoc Testing,X,,,X,,,,,,,,,,,,,,,,,,,,
23,Automation Framework,,X,X,X,,,,,,,,,,,,,,,,,,,,
24,Backlog Grooming,X,X,,X,,,,,,,,,,,,,,,,,,,,
25,Burn-down Chart,,,,,,,,,,,,,,,,,,,,,,,,
26,Change Management,X,X,,X,,,,,,,,,,,,,,,,,,,,
27,Continuous Integration,,X,X,X,,,,,,,,,,,,,,,,,,,,
28,Defect Density,,X,X,X,,,,,,,,,,,,,,,,,,,,
29,Escalation Matrix,X,X,,X,,,,,,,,,,,,,,,,,,,,
30,Functional Specification,X,,,X,,,,,,,,,,,,,,,,,,,,
31,Impact Analysis,X,X,,X,,,,,,,,,,,,,,,,,,,,
32,Iteration Planning,X,,,X,,,,,,,,,,,,,,,,,,,,
33,Kanban,X,,,,X,,,,,,,,,,,,,,,,,,,
34,Load Testing,X,,,X,,,,,,,,,,,,,,,,,,,,
35,MoSCoW Prioritization,,X,X,X,,,,,,,,,,,,,,,,,,,,
36,Non-Functional Requirements,X,X,,X,,,,,,,,,,,,,,,,,,,,
37,Regression Testing,,,,X,,,,,,,,,,,,,,,,,,,,
38,Scope Creep,X,X,,X,,,,,,,,,,,,,,,,,,,,
39,Sprint Review,X,,,,X,,,,,,,,,,,,,,,,,,,
40,Sprint Retrospective,X,,,,X,,,,,,,,,,,,,,,,,,,
41,Stakeholder Engagement,X,X,,X,,,,,,,,,,,,,,,,,,,,
42,Status Report,X,,,X,,,,,,,,,,,,,,,,,,,,
43,Story Point,X,,,,X,,,,,,,,,,,,,,,,,,,
44,Technical Debt,X,X,,,X,,,,,,,,,,,,,,,,,,,
45,Test Coverage,X,X,,X,,,,,,,,,,,,,,,,,,,,
46,Test Plan,X,,,X,,,,,,,,,,,,,,,,,,,,
47,Timeboxing,X,,,,X,,,,,,,,,,,,,,,,,,,
48,Unit Testing,X,,,,X,,,,,,,,,,,,,,,,,,,
49,User Acceptance Testing,X,X,,X,,,,,,,,,,,,,,,,,,,,
50,User Story,X,,,,X,,,,,,,,,,,,,,,,,,,
51,Scrum Team: Velocity,X,,,,X,,,,,,,,,,,,,,,,,,,
52,Waterfall,X,,,,X,,,,,,,,,,,,,,,,,,,
53,Wireframe,,X,,X,,,,,,,,,,,,,,,,,,,,
54,CI/CD Pipeline,,X,X,X,,,,,,,,,,,,,,,,,,,,
55,Cost-Benefit Analysis,,X,X,X,,,,,,,,,,,,,,,,,,,,
56,Delivery Roadmap,,X,,X,,,,,,,,,,,,,,,,,,,,
57,Escaped Defects,,X,X,X,,,,,,,,,,,,,,,,,,,,
58,Go-to-Market Strategy,,X,X,X,,,,,,,,,,,,,,,,,,,,
59,Incident Management,X,X,,X,,,,,,,,,,,,,,,,,,,,
60,Scrum theory,X,X,X,,,,,,,,,,,,,,,,,,,,,
61,Flowchart,,X,,,,,,,,,,,,,,,,,,,,,,
62,Business Process Model and Notation (BPMN),,,,,,,,,,,,,,,,,,,,,,,,
63,BPMN Gateway,,,,,,,,,,,,,,,,,,,,,,,,
64,Exclusive Gateway,,,,,,,,,,,,,,,,,,,,,,,,
65,Parallel Gateway,,,,,,,,,,,,,,,,,,,,,,,,
66,Inclusive Gateway,,,,,,,,,,,,,,,,,,,,,,,,
67,Event-based Gateway,,,,,,,,,,,,,,,,,,,,,,,,
68,Complete Gateway,,,,,,,,,,,,,,,,,,,,,,,,
69,BPMN Task,,,,,,,,,,,,,,,,,,,,,,,,
70,Manual Task,,,,,,,,,,,,,,,,,,,,,,,,
71,User Task,,,,,,,,,,,,,,,,,,,,,,,,
72,Service Task,,,,,,,,,,,,,,,,,,,,,,,,
73,Send Task,,,,,,,,,,,,,,,,,,,,,,,,
74,Receive Task,,,,,,,,,,,,,,,,,,,,,,,,
75,Business Rule Task,,,,,,,,,,,,,,,,,,,,,,,,
76,Script Task,,,,,,,,,,,,,,,,,,,,,,,,
77,BPMN Pool,,,,,,,,,,,,,,,,,,,,,,,,
78,BPMN Lane,,,,,,,,,,,,,,,,,,,,,,,,
79,BPMN Activity,,,,,,,,,,,,,,,,,,,,,,,,
80,BPMN Event,,,,,,,,,,,,,,,,,,,,,,,,
81,BPMN Flow,,,,,,,,,,,,,,,,,,,,,,,,
82,BPMN Process,,,,,,,,,,,,,,,,,,,,,,,,
83,Extreme Programming (XP),,X,,,,,,,,,,,,,,,,,,,,,,
84,Pair Programming,,X,,,,,,,,,,,,,,,,,,,,,,
85,Code review,,X,,,,,,,,,,,,,,,,,,,,,,
86,Spike Solutions,,,,,,,,,,,,,,,,,,,,,,,,
87,You aren't gonna need it (YAGNI),,,,,,,,,,,,,,,,,,,,,,,,
88,Test-driven development (TDD),,,,,,,,,,,,,,,,,,,,,,,,
89,Behavior-driven development (BDD),,,,,,,,,,,,,,,,,,,,,,,,
90,DevOps,,X,,,,,,,,,,,,,,,,,,,,,,
91,Git,X,,,,X,,,,,,,,,,,,,,,,,,,
92,Git Commit,X,,,,X,,,,,,,,,,,,,,,,,,,
93,Git Branch,X,,,,X,,,,,,,,,,,,,,,,,,,
94,Pull request,X,,,,X,,,,,,,,,,,,,,,,,,,
95,Remote Repository,X,,,,X,,,,,,,,,,,,,,,,,,,
96,Git Command,X,,,,X,,,,,,,,,,,,,,,,,,,
97,Git Add,X,,,,X,,,,,,,,,,,,,,,,,,,
98,Git Fetch,X,,,,X,,,,,,,,,,,,,,,,,,,
99,Git Merge,X,,,,X,,,,,,,,,,,,,,,,,,,
100,Git Pull,X,,,,X,,,,,,,,,,,,,,,,,,,
101,Git Push,X,,,,X,,,,,,,,,,,,,,,,,,,
102,Git Rebase,X,,,,X,,,,,,,,,,,,,,,,,,,
103,Git Cherry-pick,X,,,,X,,,,,,,,,,,,,,,,,,,
104,Git Reset,X,,,,X,,,,,,,,,,,,,,,,,,,
105,Git Stash,X,,,,X,,,,,,,,,,,,,,,,,,,
106,Gitflow,X,,,,X,,,,,,,,,,,,,,,,,,,
107,Feature branch,X,,,,X,,,,,,,,,,,,,,,,,,,
108,Release branch,X,,,,X,,,,,,,,,,,,,,,,,,,
109,Hotfix branch,X,,,,X,,,,,,,,,,,,,,,,,,,
110,Leadership Philosophy,,X,,,X,,,,,,,,,,,,,,,,,,,
111,Personal Growth,,X,,,X,,,,,,,,,,,,,,,,,,,
112,Adaptability,,X,,,X,,,,,,,,,,,,,,,,,,,
113,Order & Discipline,,X,,,X,,,,,,,,,,,,,,,,,,,
114,Responsibility,,X,,,X,,,,,,,,,,,,,,,,,,,
115,Smart Work Organization,,X,,,X,,,,,,,,,,,,,,,,,,,
116,Leadership Roles,,X,,,X,,,,,,,,,,,,,,,,,,,
117,Leadership Responsibilities,,X,,,X,,,,,,,,,,,,,,,,,,,
118,Technical Leader,,X,,,X,,,,,,,,,,,,,,,,,,,
119,Team Collaboration,,X,,,X,,,,,,,,,,,,,,,,,,,
120,Documentation,X,X,,,X,,,,,,,,,,,,,,,,,,,
121,Client Engagement,,,,,X,,,,,,,,,,,,,,,,,,,
122,Scrum Theory,X,,,,X,,,,,,,,,,,,,,,,,,,
123,Scrum: Transparency,,X,,,X,,,,,,,,,,,,,,,,,,,
124,Scrum: Inspection,,X,,,X,,,,,,,,,,,,,,,,,,,
125,Scrum: Adaptation,,X,,,X,,,,,,,,,,,,,,,,,,,
126,Scrum Values,X,,,,X,,,,,,,,,,,,,,,,,,,
127,Scrum Artifact,X,,,,X,,,,,,,,,,,,,,,,,,,
128,Product Backlog,X,,,,X,,,,,,,,,,,,,,,,,,,
129,Product Backlog Item (PBI),X,,,,X,,,,,,,,,,,,,,,,,,,
130,Product Goal,X,,,,X,,,,,,,,,,,,,,,,,,,
131,Product Backlog Refinement,,X,,,X,,,,,,,,,,,,,,,,,,,
132,Sprint Backlog,X,,,,X,,,,,,,,,,,,,,,,,,,
133,Sprint Goal,X,,,,X,,,,,,,,,,,,,,,,,,,
134,Sprint Scope,,X,,,X,,,,,,,,,,,,,,,,,,,
135,Product Increment,,X,,,X,,,,,,,,,,,,,,,,,,,
136,Definition of Done,,X,,,X,,,,,,,,,,,,,,,,,,,
137,Scrum Event,X,,,,X,,,,,,,,,,,,,,,,,,,
138,Sprint,X,,,,X,,,,,,,,,,,,,,,,,,,
139,Sprint Planning,X,,,,X,,,,,,,,,,,,,,,,,,,
140,Daily Scrum,X,,,,X,,,,,,,,,,,,,,,,,,,
141,Scrum Board,,,,,X,,,,,,,,,,,,,,,,,,,
142,Sprint Review,X,,,,X,,,,,,,,,,,,,,,,,,,
143,Scrum Team,X,,,,X,,,,,,,,,,,,,,,,,,,
144,Scrum Master,,X,,,X,,,,,,,,,,,,,,,,,,,
145,Product Owner,,X,,,X,,,,,,,,,,,,,,,,,,,
146,Developer,X,,,,X,,,,,,,,,,,,,,,,,,,
147,Business Analyst,,X,,,X,,,,,,,,,,,,,,,,,,,
148,Scaling Scrum,,X,,,X,,,,,,,,,,,,,,,,,,,
149,System Design,,X,,,X,,,,,,,,,,,,,,,,,,,
150,Large scale,,X,,,X,,,,,,,,,,,,,,,,,,,
151,Distributed system,,X,,,X,,,,,,,,,,,,,,,,,,,
152,Design pattern,,X,,,X,,,,,,,,,,,,,,,,,,,
153,System Design,,X,,,X,,,,,,,,,,,,,,,,,,,
154,Fault Tolerance,,X,,,X,,,,,,,,,,,,,,,,,,,
155,Epic,,X,,,X,,,,,,,,,,,,,,,,,,,
156,High-level Design,,X,,,X,,,,,,,,,,,,,,,,,,,
157,Low-Level Design,,X,,,X,,,,,,,,,,,,,,,,,,,
158,UML diagram,,X,,,X,,,,,,,,,,,,,,,,,,,
159,Scrum: Empiricism,,X,,,X,,,,,,,,,,,,,,,,,,,
160,Use Case,X,,X,X,,,,,,,,,,,,,,,,,,,,
161,API Design,,X,X,,X,,,,,,,,,,,,,,,,,,,
162,System Scalability,,X,X,,X,,,,,,,,,,,,,,,,,,,
163,Release Management,,X,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
